Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;07;04;11;00;32.68;52.00;1014.20;0.00;0.00;1.50;5.00;0.00;0.00;59.04;662.16;24.94;159.73;27.81;158.75;37.80;179.45;28.08
2018;07;04;12;00;33.97;48.00;1013.90;0.00;0.00;6.00;2.00;6.00;0.00;56.17;786.76;25.44;153.07;28.22;150.16;36.06;176.57;27.00
2018;07;04;13;00;34.74;45.00;1013.30;0.00;0.00;7.00;1.00;7.00;0.00;55.53;867.75;26.76;146.52;30.53;142.18;33.03;163.54;26.64
2018;07;04;14;00;35.12;45.00;1013.20;0.00;0.00;8.00;0.00;8.00;0.00;54.89;898.90;27.84;139.72;32.59;135.90;32.36;159.15;27.72
2018;07;04;15;00;35.04;45.00;1013.00;0.00;0.00;0.90;3.00;0.00;0.00;59.43;879.32;29.28;136.49;34.90;132.91;33.09;157.62;28.80
2018;07;04;16;00;34.52;47.00;1012.90;0.00;0.00;6.60;22.00;0.00;0.00;55.79;808.12;30.30;133.56;35.73;130.91;34.62;154.77;25.92
2018;07;04;17;00;33.80;49.00;1013.00;0.00;0.00;7.50;25.00;0.00;6.00;55.21;695.09;30.32;132.59;36.04;129.73;35.79;156.27;30.60
2018;07;04;18;00;32.65;54.00;1012.90;0.00;0.00;12.00;27.00;8.00;12.00;52.34;542.01;29.57;132.04;34.30;129.04;35.03;157.65;30.60
2018;07;04;19;00;31.22;59.00;1013.00;0.00;0.00;19.20;64.00;12.00;8.00;47.74;361.34;28.86;130.45;33.85;128.09;33.03;159.59;30.24
2018;07;04;20;00;29.33;67.00;1013.80;0.00;0.00;56.00;100.00;56.00;3.00;10.22;159.31;27.66;128.66;32.77;125.61;30.93;155.22;31.32
2018;07;04;21;00;27.81;75.00;1014.40;0.00;0.00;100.00;100.00;100.00;0.00;0.00;10.68;24.99;131.50;30.15;130.16;29.32;155.32;30.96
2018;07;04;22;00;27.11;79.00;1015.20;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;24.20;133.19;28.77;135.51;29.32;155.32;28.44
2018;07;04;23;00;26.78;81.00;1015.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;23.42;136.25;28.08;139.16;30.27;154.65;27.00
2018;07;05;00;00;26.57;81.00;1016.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;22.69;138.22;26.01;138.37;29.80;151.89;28.08
2018;07;05;01;00;26.41;82.00;1015.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;20.75;141.34;25.13;141.98;30.91;153.73;27.36
2018;07;05;02;00;26.24;83.00;1015.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;20.19;140.06;25.57;144.74;32.06;155.45;22.68
2018;07;05;03;00;26.08;84.00;1015.50;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;21.13;134.31;26.48;136.10;31.89;151.70;21.24
2018;07;05;04;00;25.96;84.00;1015.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;21.17;131.55;27.30;131.26;30.46;147.06;22.32
2018;07;05;05;00;25.85;84.00;1015.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;21.13;134.31;29.53;135.99;30.95;146.86;21.24
2018;07;05;06;00;25.70;83.00;1015.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;20.62;135.71;27.66;141.34;29.27;148.07;21.96
2018;07;05;07;00;26.17;77.00;1017.20;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.89;20.12;132.83;25.72;136.70;31.61;149.93;21.60
2018;07;05;08;00;27.76;70.00;1017.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;91.67;20.62;134.29;24.44;136.19;30.19;149.15;23.04
2018;07;05;09;00;28.87;64.00;1017.90;0.00;0.00;100.00;100.00;100.00;0.00;0.00;210.04;21.38;135.00;23.68;134.38;28.66;147.31;24.12
2018;07;05;10;00;29.70;61.00;1018.10;0.00;0.00;100.00;100.00;100.00;0.00;0.00;323.96;21.17;131.55;23.28;129.35;27.26;146.31;23.40
2018;07;05;11;00;30.08;58.00;1018.10;0.00;0.00;100.00;100.00;100.00;10.00;0.00;359.56;19.59;126.03;21.87;122.91;23.36;146.31;21.24
2018;07;05;12;00;31.23;55.00;1018.10;0.00;0.00;100.00;100.00;100.00;10.00;0.00;488.61;18.40;120.58;19.65;118.44;18.78;147.53;19.44
2018;07;05;13;00;32.28;51.00;1017.50;0.00;0.00;67.00;100.00;67.00;10.00;17.23;705.77;18.68;115.08;20.77;115.68;18.50;127.09;18.72
2018;07;05;14;00;30.99;53.00;1017.70;0.00;0.00;33.00;100.00;33.00;33.00;38.94;631.90;18.45;107.02;19.83;105.80;15.99;121.18;16.92
2018;07;05;15;00;32.57;49.00;1017.60;0.00;0.00;30.00;100.00;8.00;10.00;40.85;539.34;19.42;100.68;21.08;97.85;16.52;110.41;17.64
2018;07;05;16;00;32.44;50.00;1017.60;0.00;0.00;30.00;100.00;6.00;10.00;40.85;708.44;21.79;97.59;24.22;95.12;18.00;101.53;16.92
2018;07;05;17;00;30.06;58.00;1018.20;0.10;0.00;77.00;100.00;77.00;77.00;10.85;256.32;23.32;98.88;26.88;97.70;18.94;98.75;20.52
2018;07;05;18;00;29.65;60.00;1018.20;0.10;0.00;86.00;44.00;86.00;69.00;5.11;245.64;22.38;101.13;26.05;101.15;18.89;97.67;21.60
2018;07;05;19;00;29.20;62.00;1018.40;0.00;0.00;43.00;7.00;43.00;10.00;32.55;208.26;20.97;101.89;23.94;102.15;17.34;94.76;20.88
2018;07;05;20;00;28.19;67.00;1018.80;0.00;0.00;48.00;5.00;48.00;10.00;12.35;140.62;19.21;102.99;22.18;103.13;16.92;90.00;19.80
2018;07;05;21;00;26.97;73.00;1019.20;0.00;0.00;52.00;2.00;52.00;10.00;0.00;11.57;15.89;103.09;19.65;103.78;15.86;87.40;16.56
2018;07;05;22;00;26.37;77.00;1019.70;0.00;0.00;44.00;2.00;44.00;0.00;0.00;0.00;13.36;104.04;17.11;104.62;14.78;87.21;12.96
2018;07;05;23;00;25.81;80.00;1020.10;0.00;0.00;34.00;1.00;34.00;0.00;0.00;0.00;11.87;104.04;16.77;104.93;14.76;90.00;10.80
2018;07;06;00;00;25.31;82.00;1020.50;0.00;0.00;78.00;3.00;78.00;0.00;0.00;0.00;10.04;104.53;14.35;107.53;12.96;90.00;9.00
2018;07;06;01;00;24.82;84.00;1020.50;0.00;0.00;70.00;0.00;70.00;0.00;0.00;0.00;8.12;102.80;11.84;109.54;11.18;93.69;7.20
2018;07;06;02;00;24.65;85.00;1020.30;0.00;0.00;65.00;0.00;65.00;0.00;0.00;0.00;6.52;96.34;8.77;109.18;9.39;94.40;6.12
2018;07;06;03;00;24.51;85.00;1020.10;0.00;0.00;67.00;0.00;67.00;0.00;0.00;0.00;4.69;85.60;5.86;100.62;7.57;92.73;4.68
2018;07;06;04;00;24.25;86.00;1019.90;0.00;0.00;72.00;0.00;72.00;0.00;0.00;0.00;3.60;53.13;3.42;71.57;5.76;90.00;4.68
2018;07;06;05;00;23.99;87.00;1019.60;0.00;0.00;79.00;2.00;79.00;0.00;0.00;0.00;4.10;15.26;4.10;15.26;4.45;75.96;4.32
2018;07;06;06;00;23.53;90.00;1019.40;0.00;0.00;91.00;18.00;91.00;2.00;0.00;0.00;5.41;356.19;6.92;351.03;3.60;53.13;5.04
2018;07;06;07;00;24.14;87.00;1019.90;0.00;0.00;12.00;10.00;12.00;0.00;13.31;0.89;3.40;212.01;5.35;199.65;5.48;156.80;5.04
2018;07;06;08;00;26.57;76.00;1019.80;0.00;0.00;17.00;21.00;17.00;2.00;49.15;120.15;5.24;254.05;6.64;257.47;2.62;195.95;5.76
2018;07;06;09;00;28.51;65.00;1019.80;0.00;0.00;10.00;31.00;10.00;2.00;53.62;314.17;6.13;266.63;6.85;273.01;2.16;270.00;5.76
2018;07;06;10;00;30.10;56.00;1019.60;0.00;0.00;42.00;21.00;42.00;3.00;33.19;496.62;5.80;299.74;5.50;301.61;3.56;315.00;4.32
2018;07;06;11;00;31.59;50.00;1019.30;0.00;0.00;44.00;6.00;44.00;3.00;31.91;650.59;6.12;331.93;5.82;338.20;6.13;319.76;5.04
2018;07;06;12;00;32.97;45.00;1018.90;0.00;0.00;55.00;42.00;55.00;12.00;24.89;772.52;7.57;2.73;7.42;14.04;7.97;341.57;6.84
2018;07;06;13;00;31.52;48.00;1018.70;0.20;0.00;100.00;63.00;100.00;80.00;0.00;347.10;9.50;24.62;10.23;39.29;9.39;355.60;9.00
2018;07;06;14;00;31.42;48.00;1018.40;0.20;0.00;100.00;88.00;100.00;80.00;0.00;243.86;10.59;35.31;11.46;43.73;10.44;360.00;10.44
2018;07;06;15;00;31.12;49.00;1018.30;0.30;0.00;100.00;100.00;100.00;87.00;0.00;231.40;10.95;43.67;12.39;54.46;10.95;9.46;11.52
2018;07;06;16;00;30.53;52.00;1018.00;0.50;0.00;100.00;100.00;100.00;74.00;0.00;186.90;11.53;51.34;12.56;62.70;11.28;16.70;12.60
2018;07;06;17;00;30.02;54.00;1017.80;0.50;0.00;100.00;100.00;100.00;85.00;0.00;146.85;11.12;60.95;12.41;73.14;10.64;23.96;13.32
2018;07;06;18;00;29.45;57.00;1017.60;0.40;0.00;100.00;100.00;100.00;89.00;0.00;114.81;10.59;72.18;11.97;83.09;9.34;27.55;13.32
2018;07;06;19;00;28.84;60.00;1017.60;0.40;0.00;100.00;100.00;100.00;92.00;0.00;74.76;9.75;85.76;11.57;95.36;8.09;32.28;11.88
2018;07;06;20;00;28.13;64.00;1017.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;37.38;8.67;94.76;10.48;105.95;7.17;17.53;10.08
2018;07;06;21;00;26.92;71.00;1018.20;0.00;0.00;100.00;100.00;100.00;0.00;0.00;6.23;7.17;107.53;9.98;115.64;7.64;8.13;7.56
2018;07;06;22;00;26.31;75.00;1018.30;0.00;0.00;100.00;59.00;100.00;0.00;0.00;0.00;6.41;128.16;8.91;133.36;6.84;360.00;6.84
2018;07;06;23;00;25.71;79.00;1018.40;0.00;0.00;82.00;66.00;82.00;4.00;0.00;0.00;6.30;149.04;10.31;155.22;5.15;347.91;6.48
2018;07;07;00;00;25.40;82.00;1018.40;0.00;0.00;99.00;76.00;99.00;0.00;0.00;0.00;7.24;174.29;11.89;178.26;5.35;317.73;6.12
2018;07;07;01;00;25.01;84.00;1018.10;0.00;0.00;84.00;72.00;84.00;0.00;0.00;0.00;8.05;190.30;13.36;194.04;7.10;300.47;13.32
2018;07;07;02;00;24.68;87.00;1017.80;0.00;0.00;87.00;76.00;87.00;0.00;0.00;0.00;8.85;206.57;14.97;207.18;9.83;293.75;15.48
2018;07;07;03;00;24.43;88.00;1017.40;0.00;0.00;82.00;73.00;82.00;1.00;0.00;0.00;9.79;216.03;16.78;215.39;12.57;293.63;16.20
2018;07;07;04;00;24.03;90.00;1017.10;0.00;0.00;61.00;59.00;61.00;2.00;0.00;0.00;9.93;223.53;17.38;219.96;14.34;298.50;16.20
2018;07;07;05;00;23.57;93.00;1016.70;0.00;0.00;14.00;41.00;14.00;0.00;0.00;0.00;10.46;229.18;17.32;223.32;15.99;305.84;16.56
2018;07;07;06;00;22.92;96.00;1016.50;0.00;0.00;16.00;11.00;16.00;0.00;0.00;0.00;10.09;235.18;16.30;226.79;17.06;314.14;15.48
2018;07;07;07;00;23.61;91.00;1016.20;0.00;0.00;7.00;6.00;7.00;0.00;13.75;0.89;8.76;189.46;15.27;188.13;5.35;317.73;14.40
2018;07;07;08;00;26.62;76.00;1016.50;0.00;0.00;10.00;8.00;10.00;0.00;53.62;118.37;9.47;188.75;12.07;190.30;6.49;326.31;14.04
2018;07;07;09;00;28.72;66.00;1016.80;0.00;0.00;5.00;5.00;5.00;0.00;56.81;312.39;10.54;187.85;12.65;184.90;6.29;336.37;10.08
2018;07;07;10;00;29.03;63.00;1016.20;0.20;0.00;86.00;8.00;86.00;86.00;5.11;400.50;9.73;177.88;11.93;174.81;5.15;347.91;8.28
2018;07;07;11;00;29.20;62.00;1016.20;0.70;0.00;100.00;6.00;100.00;100.00;0.00;250.98;9.45;162.26;11.84;160.46;4.33;4.76;10.80
2018;07;07;12;00;29.33;62.00;1016.50;1.10;0.00;83.00;5.00;83.00;83.00;7.02;175.33;9.26;166.50;12.07;162.65;1.94;338.20;9.36
2018;07;07;13;00;29.44;61.00;1016.20;1.10;0.00;95.00;5.00;95.00;95.00;0.00;210.93;8.47;167.74;11.04;160.97;1.80;270.00;8.28
2018;07;07;14;00;29.49;61.00;1015.90;1.10;0.00;100.00;5.00;98.00;100.00;0.00;205.59;8.12;167.20;10.70;160.35;2.41;243.43;7.20
2018;07;07;15;00;29.51;61.00;1015.70;1.10;0.00;100.00;4.00;98.00;100.00;0.00;201.14;7.42;165.96;10.37;159.68;3.32;220.60;6.12
2018;07;07;16;00;29.37;62.00;1015.00;1.20;0.00;100.00;4.00;100.00;84.00;0.00;188.68;7.57;154.65;10.14;152.53;3.71;209.05;5.76
2018;07;07;17;00;29.27;63.00;1015.00;1.20;0.00;100.00;3.00;100.00;97.00;0.00;160.20;7.90;149.93;10.81;150.02;4.21;199.98;6.12
2018;07;07;18;00;29.00;65.00;1014.90;1.20;0.00;100.00;6.00;100.00;100.00;0.00;118.37;9.02;151.39;11.92;151.11;5.69;198.43;6.84
2018;07;07;19;00;28.60;68.00;1014.90;0.70;0.00;100.00;10.00;100.00;93.00;0.00;80.10;9.83;151.56;13.36;152.74;7.09;203.96;7.92
2018;07;07;20;00;27.98;72.00;1015.10;0.50;0.00;17.00;13.00;17.00;3.00;20.54;67.64;10.16;157.07;14.04;157.38;7.99;215.84;8.28
2018;07;07;21;00;26.52;80.00;1015.30;0.00;0.00;7.00;5.00;7.00;0.00;0.00;11.57;10.50;157.83;15.84;158.68;7.90;223.15;10.44
2018;07;07;22;00;25.81;85.00;1015.70;0.00;0.00;7.00;6.00;7.00;0.00;0.00;0.00;11.38;161.57;17.65;163.41;8.67;228.37;10.44
2018;07;07;23;00;25.30;88.00;1015.90;0.00;0.00;4.00;4.00;4.00;0.00;0.00;0.00;12.31;164.74;20.00;166.46;9.42;226.55;11.52
2018;07;08;00;00;24.97;91.00;1016.30;0.00;0.00;1.00;2.00;1.00;0.00;0.00;0.00;13.49;170.79;21.90;170.54;10.44;226.40;10.44
2018;07;08;01;00;24.68;92.00;1016.00;0.00;0.00;3.00;0.00;3.00;0.00;0.00;0.00;13.72;175.49;22.75;175.46;12.03;231.07;18.72
2018;07;08;02;00;24.42;94.00;1015.80;0.00;0.00;6.00;0.00;6.00;0.00;0.00;0.00;14.40;180.00;23.76;180.00;12.68;235.41;14.04
2018;07;08;03;00;24.15;95.00;1015.60;0.00;0.00;7.00;0.00;7.00;0.00;0.00;0.00;14.08;184.40;23.07;182.68;13.36;242.74;16.92
2018;07;08;04;00;23.85;97.00;1015.70;0.00;0.00;9.00;0.00;9.00;0.00;0.00;0.00;13.76;186.01;23.47;184.40;13.24;247.62;10.80
2018;07;08;05;00;23.68;97.00;1015.60;0.00;0.00;10.00;0.00;5.00;10.00;0.00;0.00;13.08;187.91;22.78;185.44;12.52;251.57;19.08
2018;07;08;06;00;24.14;94.00;1015.40;0.10;0.00;75.00;0.00;75.00;75.00;0.00;0.00;13.08;187.91;22.42;185.53;10.93;252.76;10.08
2018;07;08;07;00;25.66;81.00;1015.60;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;17.78;158.63;25.28;160.02;25.33;174.29;17.64
2018;07;08;08;00;27.03;75.00;1015.60;0.00;0.00;100.00;0.00;100.00;0.00;0.00;65.86;19.13;160.20;25.62;162.84;26.30;177.65;19.44
2018;07;08;09;00;29.04;66.00;1016.40;0.00;0.00;100.00;0.00;100.00;0.00;0.00;238.52;21.29;161.26;26.65;163.52;27.01;178.47;23.04
2018;07;08;10;00;30.67;58.00;1016.20;0.00;0.00;7.00;0.00;7.00;0.00;55.53;486.83;22.43;161.27;25.86;163.84;28.80;179.28;24.12
2018;07;08;11;00;32.03;52.00;1016.20;0.00;0.00;6.00;0.00;6.00;0.00;56.17;659.49;24.02;160.75;27.90;160.40;31.33;178.68;26.28
2018;07;08;12;00;33.12;47.00;1016.10;0.00;0.00;10.00;2.00;0.00;10.00;53.62;752.05;25.73;162.07;29.62;159.36;32.33;172.32;27.72
2018;07;08;13;00;33.84;44.00;1015.70;0.00;0.00;10.00;3.00;0.00;10.00;53.62;818.80;26.76;160.35;30.96;156.71;31.78;175.45;28.44
2018;07;08;14;00;34.25;42.00;1015.40;0.00;0.00;10.00;2.00;0.00;10.00;53.62;849.06;26.94;157.20;31.39;153.43;31.88;173.52;28.80
2018;07;08;15;00;34.53;41.00;1014.90;0.00;0.00;12.00;5.00;12.00;12.00;52.34;830.37;27.06;154.80;31.80;149.37;32.56;174.29;28.80
2018;07;08;16;00;33.52;44.00;1014.90;0.00;0.00;52.00;8.00;52.00;52.00;26.81;611.43;27.69;153.77;33.40;149.57;33.91;176.35;29.52
2018;07;08;17;00;33.73;43.00;1014.60;0.00;0.00;10.00;9.00;0.00;10.00;53.62;469.92;28.98;153.43;34.83;150.26;34.59;177.61;30.60
2018;07;08;18;00;32.78;46.00;1014.50;0.00;0.00;36.00;10.00;36.00;36.00;37.02;473.48;28.82;152.47;35.46;150.83;35.14;173.53;29.52
2018;07;08;19;00;32.07;49.00;1015.10;0.00;0.00;2.70;9.00;0.00;0.00;58.28;325.74;28.99;151.84;36.58;151.16;36.71;172.11;29.52
2018;07;08;20;00;30.43;56.00;1015.50;0.00;0.00;3.90;13.00;0.00;0.00;23.93;167.32;28.22;150.16;36.72;151.93;37.58;170.63;29.16
2018;07;08;21;00;28.84;64.00;1016.40;0.00;0.00;3.90;13.00;0.00;0.00;0.00;11.57;27.11;149.69;37.51;153.19;38.13;169.11;29.16
2018;07;08;22;00;27.91;70.00;1016.80;0.00;0.00;4.20;14.00;0.00;0.00;0.00;0.00;26.89;152.06;37.72;156.37;38.65;170.89;28.80
2018;07;08;23;00;27.27;74.00;1017.30;0.00;0.00;4.80;16.00;0.00;0.00;0.00;0.00;26.41;154.13;37.71;159.32;39.56;172.68;28.44
2018;07;09;00;00;26.77;78.00;1017.70;0.00;0.00;6.30;21.00;0.00;0.00;0.00;0.00;25.54;158.50;36.90;162.98;40.99;172.94;28.08
2018;07;09;01;00;26.35;80.00;1017.70;0.00;0.00;7.20;24.00;0.00;0.00;0.00;0.00;24.70;161.30;35.19;166.39;40.78;171.37;30.96
2018;07;09;02;00;25.93;82.00;1017.80;0.00;0.00;7.20;24.00;0.00;0.00;0.00;0.00;23.00;162.70;33.27;166.87;39.83;167.47;29.88
2018;07;09;03;00;25.52;84.00;1017.70;0.00;0.00;5.40;18.00;0.00;0.00;0.00;0.00;21.07;163.11;31.21;168.69;38.07;166.88;28.44
2018;07;09;04;00;25.11;86.00;1017.60;0.00;0.00;6.60;22.00;0.00;0.00;0.00;0.00;20.27;160.28;28.83;164.05;36.06;165.55;21.60
2018;07;09;05;00;24.82;87.00;1017.40;0.00;0.00;4.80;16.00;0.00;0.00;0.00;0.00;20.15;161.24;29.62;163.77;36.64;169.24;21.60
2018;07;09;06;00;24.49;89.00;1017.40;0.00;0.00;3.30;11.00;0.00;0.00;0.00;0.00;18.67;160.87;27.85;165.78;37.02;172.74;20.16
2018;07;09;07;00;24.71;88.00;1017.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.89;17.32;159.30;22.55;163.30;36.76;171.55;23.76
2018;07;09;08;00;26.83;78.00;1017.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;91.67;18.03;153.95;20.66;157.46;34.74;169.85;25.20
2018;07;09;09;00;28.67;69.00;1018.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;222.50;20.50;149.38;21.92;150.49;32.57;166.58;24.12
2018;07;09;10;00;29.68;64.00;1019.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;323.07;22.47;144.78;23.69;143.65;32.33;161.16;25.92
2018;07;09;11;00;30.47;60.00;1019.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;403.17;24.57;140.95;26.83;139.90;33.56;157.29;27.72
2018;07;09;12;00;31.10;57.00;1019.20;0.00;0.00;100.00;100.00;100.00;10.00;0.00;488.61;27.03;131.76;28.82;131.46;33.22;150.10;29.88
2018;07;09;13;00;31.79;52.00;1019.60;0.00;0.00;100.00;100.00;100.00;10.00;0.00;601.64;29.35;123.50;32.06;118.87;34.63;133.32;30.96
2018;07;09;14;00;32.44;49.00;1019.10;0.00;0.00;62.00;48.00;62.00;10.00;20.43;770.74;30.57;122.01;33.82;117.93;36.71;131.82;31.68
2018;07;09;15;00;32.58;47.00;1018.70;0.00;0.00;23.00;12.00;23.00;10.00;45.32;822.36;29.46;125.05;33.28;121.28;35.38;135.41;30.96
2018;07;09;16;00;32.65;47.00;1018.10;0.00;0.00;7.00;5.00;7.00;0.00;55.53;801.00;27.61;129.71;31.47;125.69;32.68;139.47;29.52
2018;07;09;17;00;32.42;48.00;1017.70;0.00;0.00;4.00;4.00;4.00;0.00;57.45;696.87;25.72;133.30;29.52;127.57;30.10;143.27;28.08
2018;07;09;18;00;31.89;50.00;1017.60;0.00;0.00;0.30;1.00;0.00;0.00;59.81;544.68;23.93;133.78;26.65;128.42;27.76;146.10;26.64
2018;07;09;19;00;30.91;54.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;356.00;22.16;133.03;24.70;126.70;26.30;149.57;25.20
2018;07;09;20;00;29.23;61.00;1018.20;0.00;0.00;0.00;0.00;0.00;0.00;24.83;153.97;21.20;130.18;24.07;124.64;25.87;148.08;24.12
2018;07;09;21;00;27.59;70.00;1018.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.90;19.68;129.81;23.48;125.64;26.06;147.41;25.20
2018;07;09;22;00;26.64;77.00;1018.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.86;133.53;22.96;131.19;26.18;148.50;21.96
2018;07;09;23;00;26.00;82.00;1019.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.84;136.55;22.41;136.30;26.61;149.97;25.92
2018;07;10;00;00;25.49;85.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.44;141.34;21.82;142.37;27.05;153.09;20.16
2018;07;10;01;00;24.98;88.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.37;145.98;21.07;146.85;26.61;156.90;18.72
2018;07;10;02;00;24.46;91.00;1019.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.68;147.34;21.30;149.53;26.21;159.08;17.28
2018;07;10;03;00;23.99;93.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.88;147.03;21.18;148.20;24.61;159.44;15.48
2018;07;10;04;00;23.51;96.00;1018.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.98;144.78;21.49;148.71;22.93;157.86;14.40
2018;07;10;05;00;23.27;96.00;1018.60;0.00;0.00;2.00;0.00;2.00;0.00;0.00;0.00;14.98;144.78;22.57;146.06;22.06;153.85;14.04
2018;07;10;06;00;23.02;97.00;1018.50;0.00;0.00;2.00;0.00;2.00;0.00;0.00;0.00;13.98;145.49;21.98;148.39;20.77;152.10;12.96
2018;07;10;07;00;23.92;92.00;1018.70;0.00;0.00;2.70;9.00;0.00;0.00;13.22;0.89;11.30;142.77;17.07;155.06;23.51;152.65;12.24
2018;07;10;08;00;27.00;77.00;1018.70;0.00;0.00;17.40;58.00;0.00;0.00;48.89;114.81;14.02;138.12;15.88;147.03;23.97;147.26;15.48
2018;07;10;09;00;29.05;66.00;1019.40;0.00;0.00;10.00;6.00;0.00;10.00;53.62;302.60;16.81;136.74;18.44;141.34;23.69;143.65;18.72
2018;07;10;10;00;30.32;60.00;1019.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;473.48;17.85;131.73;18.63;131.08;22.55;141.48;19.08
2018;07;10;11;00;31.39;55.00;1019.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;629.23;18.50;127.09;19.47;123.69;20.42;139.29;19.08
2018;07;10;12;00;32.37;50.00;1019.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;751.16;19.67;124.56;21.49;121.29;20.36;135.00;19.44
2018;07;10;13;00;33.05;47.00;1019.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;833.93;20.81;127.27;22.77;124.70;19.41;139.51;20.16
2018;07;10;14;00;33.52;45.00;1018.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;867.75;21.67;131.63;24.12;127.72;19.58;147.77;19.80
